url	local_path	exists
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_1024.png	figures/graphic_history_images/070950_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_2048.png	figures/graphic_history_images/070950_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_512.png	figures/graphic_history_images/070950_512.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_power_spectrum_res.pdf	figures/graphic_history_images/070950_power_spectrum_res.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/070950_power_spectrum_res.svg	figures/graphic_history_images/070950_power_spectrum_res.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/DESI_slice_zoom.jpg	figures/graphic_history_images/DESI_slice_zoom.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/PIA16874-CobeWmapPlanckComparison_1920.jpg	figures/graphic_history_images/PIA16874-CobeWmapPlanckComparison_1920.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/PIA16874-CobeWmapPlanckComparison_3600.png	figures/graphic_history_images/PIA16874-CobeWmapPlanckComparison_3600.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/PIA16874-CobeWmapPlanckComparison_720.jpg	figures/graphic_history_images/PIA16874-CobeWmapPlanckComparison_720.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic.eps	figures/graphic_history_images/Redshift-Executive-Graphic.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic.pdf	figures/graphic_history_images/Redshift-Executive-Graphic.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic.svg	figures/graphic_history_images/Redshift-Executive-Graphic.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic_1280.jpg	figures/graphic_history_images/Redshift-Executive-Graphic_1280.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic_2400.png	figures/graphic_history_images/Redshift-Executive-Graphic_2400.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Redshift-Executive-Graphic_800.jpg	figures/graphic_history_images/Redshift-Executive-Graphic_800.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/STScI-SMACS0723_webb.png	figures/graphic_history_images/STScI-SMACS0723_webb.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	figures/graphic_history_images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_720.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_890.png	figures/graphic_history_images/Sloan_Digit_Sky_Survey_1.25_Declination_Slice_2013_890.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_2048.jpg	figures/graphic_history_images/Universe_Timeline_2016_2048.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_2048.png	figures/graphic_history_images/Universe_Timeline_2016_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_2048.svg	figures/graphic_history_images/Universe_Timeline_2016_2048.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_4096.jpg	figures/graphic_history_images/Universe_Timeline_2016_4096.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/Universe_Timeline_2016_720.jpg	figures/graphic_history_images/Universe_Timeline_2016_720.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10.eps	figures/graphic_history_images/h0_1d_history_v10.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10.pdf	figures/graphic_history_images/h0_1d_history_v10.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10.svg	figures/graphic_history_images/h0_1d_history_v10.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_1024.png	figures/graphic_history_images/h0_1d_history_v10_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_2048.png	figures/graphic_history_images/h0_1d_history_v10_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_4096.png	figures/graphic_history_images/h0_1d_history_v10_4096.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_480.png	figures/graphic_history_images/h0_1d_history_v10_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly.eps	figures/graphic_history_images/h0_1d_history_v10_cmbonly.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly.pdf	figures/graphic_history_images/h0_1d_history_v10_cmbonly.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly.svg	figures/graphic_history_images/h0_1d_history_v10_cmbonly.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_1024.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_2048.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_4096.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_4096.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/h0_1d_history_v10_cmbonly_480.png	figures/graphic_history_images/h0_1d_history_v10_cmbonly_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6.eps	figures/graphic_history_images/ns_1d_history_v6.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6.pdf	figures/graphic_history_images/ns_1d_history_v6.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6.svg	figures/graphic_history_images/ns_1d_history_v6.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6_1024.png	figures/graphic_history_images/ns_1d_history_v6_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6_2048.png	figures/graphic_history_images/ns_1d_history_v6_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ns_1d_history_v6_480.png	figures/graphic_history_images/ns_1d_history_v6_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7.eps	figures/graphic_history_images/ombh2_1d_history_v7.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7.pdf	figures/graphic_history_images/ombh2_1d_history_v7.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7.svg	figures/graphic_history_images/ombh2_1d_history_v7.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7_1024.png	figures/graphic_history_images/ombh2_1d_history_v7_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7_2048.png	figures/graphic_history_images/ombh2_1d_history_v7_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/ombh2_1d_history_v7_480.png	figures/graphic_history_images/ombh2_1d_history_v7_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6.eps	figures/graphic_history_images/omch2_1d_history_v6.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6.pdf	figures/graphic_history_images/omch2_1d_history_v6.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6.svg	figures/graphic_history_images/omch2_1d_history_v6.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6_1024.png	figures/graphic_history_images/omch2_1d_history_v6_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6_2048.png	figures/graphic_history_images/omch2_1d_history_v6_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omch2_1d_history_v6_480.png	figures/graphic_history_images/omch2_1d_history_v6_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7.eps	figures/graphic_history_images/omm_1d_history_v7.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7.pdf	figures/graphic_history_images/omm_1d_history_v7.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7.svg	figures/graphic_history_images/omm_1d_history_v7.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7_1024.png	figures/graphic_history_images/omm_1d_history_v7_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7_2048.png	figures/graphic_history_images/omm_1d_history_v7_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/omm_1d_history_v7_480.png	figures/graphic_history_images/omm_1d_history_v7_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6.eps	figures/graphic_history_images/sig8_1d_history_v6.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6.pdf	figures/graphic_history_images/sig8_1d_history_v6.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6.svg	figures/graphic_history_images/sig8_1d_history_v6.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6_1024.png	figures/graphic_history_images/sig8_1d_history_v6_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6_2048.png	figures/graphic_history_images/sig8_1d_history_v6_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/sig8_1d_history_v6_480.png	figures/graphic_history_images/sig8_1d_history_v6_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/supernova-type-1a_1280.jpg	figures/graphic_history_images/supernova-type-1a_1280.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/supernova-type-1a_1280.png	figures/graphic_history_images/supernova-type-1a_1280.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/supernova-type-1a_800.jpg	figures/graphic_history_images/supernova-type-1a_800.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7.eps	figures/graphic_history_images/t0_1d_history_v7.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7.pdf	figures/graphic_history_images/t0_1d_history_v7.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7.svg	figures/graphic_history_images/t0_1d_history_v7.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7_1024.png	figures/graphic_history_images/t0_1d_history_v7_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7_2048.png	figures/graphic_history_images/t0_1d_history_v7_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/t0_1d_history_v7_480.png	figures/graphic_history_images/t0_1d_history_v7_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9.eps	figures/graphic_history_images/tau_1d_history_v9.eps	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9.pdf	figures/graphic_history_images/tau_1d_history_v9.pdf	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9.svg	figures/graphic_history_images/tau_1d_history_v9.svg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9_1024.png	figures/graphic_history_images/tau_1d_history_v9_1024.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9_2048.png	figures/graphic_history_images/tau_1d_history_v9_2048.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/tau_1d_history_v9_480.png	figures/graphic_history_images/tau_1d_history_v9_480.png	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_1280.jpg	figures/graphic_history_images/universe_line-mapping_1280.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_1920.jpg	figures/graphic_history_images/universe_line-mapping_1920.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_360.jpg	figures/graphic_history_images/universe_line-mapping_360.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_3840.jpg	figures/graphic_history_images/universe_line-mapping_3840.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_720.jpg	figures/graphic_history_images/universe_line-mapping_720.jpg	yes
https://lambda.gsfc.nasa.gov/resources/graphic_history/images/universe_line-mapping_sm.jpg	figures/graphic_history_images/universe_line-mapping_sm.jpg	yes
https://lambda.gsfc.nasa.gov/resources/lambda_graphics/images/ilc_9yr_moll_maps/ilc_9yr_moll4096.png	figures/lambda_graphics_images/ilc_9yr_moll_maps/ilc_9yr_moll4096.png	yes
https://lambda.gsfc.nasa.gov/resources/lambda_graphics/images/ilc_9yr_moll_maps/ilc_9yr_moll720.jpg	figures/lambda_graphics_images/ilc_9yr_moll_maps/ilc_9yr_moll720.jpg	yes
